./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --recipient-id	0xbf879cc5abb673c9a6a2090d4fb33cf6ffb41a9beeda2d382ed91b4ba668b97d	 \
    --recipient-id	0x925359c345ba15faf4ee00477c7882b5b3d8f8985e8ac5057912b244bbe37dc5	 \
    --recipient-id	0x76f961a24fa6b373689b19d9485aca18f7d3af88c3c209a799b0a31dc6e1bf70	 \
    --recipient-id	0x57034a4b7cd48bfcf92888f74fdf6a6dfa7b3c76173f2ade246fffac4285412d	 \
    --recipient-id	0x9740eb4acb61f5c85a1856a8aa6bdcc722c55cf52b53e7fd20119d6cb2ee501e	 \
    --recipient-id	0x96e1c9c28ccf8a4aa71e59a899a30d34ee2e7cb754fab8b94a8d4d98e5d061ce	 \
    --recipient-id	0xb5745253d9dabcfe53d217af4755e0c934f6ce0b0815a73838e7cd7e3e2c1b22	 \
    --recipient-id	0xded17c51101c11a1c4136f17bbe30f120f473b0f6496a89a9cce41aa09cb4c35	 \
    --recipient-id	0xcc07bd5b5d5ec4123c42da1d3a548267f2f0c753b5a1b1cb82d9bc8a4fbcf5da	 \
    --recipient-id	0x76953ea2d672fac896c421e46585f0180c1bcede4da8b14506c9c20121c0e79b	 \
    --recipient-id	0x8a34805a5fddb386b55b67b02d46805aaffa46f74ca19e789c5abcfbfdc1efd5	 \
    --recipient-id	0xdeead34d0b922a08f89a89dbe9e8c5c1bfa3cd285c8c6904a77a33d751dead3c	 \
    --recipient-id	0xc503c3126df86b38133d813a440877a14f4fbb5d25219e0673b66248d9011c9d	 \
    --amount 	14295233000	 \
    --amount 	13955920000	 \
    --amount 	13336524000	 \
    --amount 	11112258000	 \
    --amount 	11088439000	 \
    --amount 	10611901000	 \
    --amount 	10359290000	 \
    --amount 	10220483000	 \
    --amount 	10140145000	 \
    --amount 	9983260000	 \
    --amount 	9863707000	 \
    --amount 	9243759000	 \
    --amount 	9109839000	 \
    --amount 	9100884000	 \
    --amount 	8274468000	 \
    --amount 	8085208000	 \
    --amount 	7879176000	 \
    --amount 	7747105000	 \
    --amount 	7480131000	 \
    --amount 	7281316000	 \
    --amount 	7238351000	 \
    --amount 	7195415000	 \
    --amount 	7152815000	 \
    --amount 	7006556000	 \
    --amount 	6867900000	 \
    --amount 	6848397000	 \
    --amount 	6848018000	 \
    --amount 	6811429000	 \
    --amount 	6805690000	 \
    --amount 	6795665000	 \
    --amount 	6793390000	 \
    --amount 	6783536000	 \
    --amount 	6780449000	 \
    --amount 	6722984000	 \
    --amount 	6629485000	 \
    --amount 	6588952000	 \
    --amount 	6516834000	 \
    --amount 	6496111000	 \
    --amount 	6424246000	 \
    --amount 	6355969000	 \
    --amount 	6005618000	 \
    --amount 	5949086000	 \
    --amount 	4672557000	 \
    --amount 	4476719000	 \
    --amount 	4330388000	 \
    --amount 	3742271000	 \
    --amount 	3685179000	 \
    --amount 	3685179000	 \
    --amount 	3425672000	 \
    --amount 	3161364000	 \
    --amount 	3137579000	 \
    --amount 	3101466000	 \
    --amount 	3019692000	 \
    --amount 	3000855000	 \
    --amount 	2958402000	 \
    --amount 	2834753000	 \
    --amount 	2811622000	 \
    --amount 	2667940000	 \
    --amount 	2526628000	 \
    --amount 	2273043000
